x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.ma7ec5468782bb641^94f66a68782bb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3867"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"5A0EAB76-2456-4D6D-A2D0-45758679BBBB-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947624.334604
e371947624.408094
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m80d55568782bb641^fb786868782bb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3819"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.o36"F93C3EEA-0FE1-4654-85E8-4E818BD55680-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947625.606037
e371947625.775323
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m5e639b69782bb641^a586c669782bb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m0000000000000000^3765"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.o36"B7CEB00D-AEAE-4502-9C2B-DCF097F543EF-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947624.287058
e371947624.329390
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mdca14968782bb641^f25f5468782bb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3819"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.o36"7DDF1CD9-9632-4102-9BF0-66A8EB5BEA0B-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947624.250759
e371947624.333672
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m3a914068782bb641^0d705568782bb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m0000000000000000^3761"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.o36"73DA0AF9-1867-4156-9C6C-E79EAE604767-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947626.589126
e371947626.615723
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
