
CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GeolocationModule.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371947341.315043
e371947341.344125
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GeolocationModule.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GeolocationModule.mm35d0504d772bb641^321f584d772bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GeolocationModule.mm0000000000000000^3646"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-autlwdpceoswohbdqjagkunsfoze/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GeolocationModule.mm -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GeolocationModule.o36"4CCD6573-C10B-4BBC-B9AC-C6A389BEC094-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947340.092530
e371947340.118569
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m6bd4174c772bb641^8c691e4c772bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m0000000000000000^3475"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.o36"808533F0-FCB0-4467-8731-7814315B64D4-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947340.056896
e371947340.305596
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m56bb0e4c772bb641^6c3e4e4c772bb641^-433"/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-371947340#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m0000000000000000^3463"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.o Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.o36"44CC0D74-ECA7-4574-996B-D4E688EB9243-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371947338.534514
e371947338.709422
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mmf8fc884a772bb641^3be1b54a772bb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm0000000000000000^3610"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.o Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-autlwdpceoswohbdqjagkunsfoze/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.o36"A43F65DD-4C82-4208-813D-0BD0F0C48522-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947338.534892
e371947338.690547
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m5512894a772bb641^9fc7b04a772bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m0000000000000000^3475"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.o Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.o36"70CA892A-00F1-4D1F-81B0-48DBA1845E16-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371947338.535066
e371947338.814735
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
